gusanob2020o2,diab2020outo2,bombeo 2020outo2
1,1,106
1,1,104
1,1,111
2,1,105
2,1,102
2,1,102
3,1,95
3,1,97
3,1,98
4,1,105
4,1,105
4,1,104
5,1,96
5,1,99
5,1,102
6,1,102
6,1,102
6,1,103
7,1,106
7,1,111
7,1,103
8,1,106
8,1,101
8,1,101
9,1,99
9,1,100
9,1,99
10,1,99
10,1,97
10,1,98
11,1,98
11,1,98
11,1,102
12,1,105
12,1,106
12,1,107
13,1,99
13,1,102
13,1,96
14,1,100
14,1,99
14,1,99
15,1,105
15,1,103
15,1,98
16,1,113
16,1,105
16,1,101
17,1,100
17,1,98
17,1,99
18,1,102
18,1,99
18,1,101
19,1,102
19,1,105
19,1,101
20,1,100
20,1,103
20,1,106
1,2,99
1,2,91
1,2,89
2,2,101
2,2,96
2,2,93
3,2,91
3,2,90
3,2,92
4,2,91
4,2,95
4,2,100
5,2,101
5,2,101
5,2,100
6,2,92
6,2,101
6,2,96
7,2,101
7,2,98
8,2,101
8,2,95
8,2,98
9,2,99
9,2,88
9,2,97
10,2,93
10,2,97
10,2,90
11,2,99
11,2,96
11,2,98
12,2,98
12,2,100
12,2,95
13,2,94
13,2,96
13,2,96
14,2,93
14,2,92
14,2,92
15,2,102
15,2,95
15,2,94
16,2,96
16,2,98
16,2,97
17,2,97
17,2,98
17,2,97
18,2,98
18,2,96
18,2,91
19,2,89
19,2,86
19,2,99
20,2,98
20,2,96
20,2,95
1,3,79
1,3,81
1,3,91
2,3,88
2,3,89
2,3,88
3,3,75
3,3,80
3,3,81
4,3,91
4,3,91
4,3,91
5,3,85
5,3,100
5,3,93
6,3,96
6,3,93
6,3,99
7,3,97
7,3,93
7,3,95
8,3,79
8,3,83
8,3,86
9,3,95
9,3,79
9,3,91
10,3,92
10,3,84
10,3,96
11,3,86
11,3,83
11,3,74
12,3,74
12,3,93
12,3,97
13,3,87
13,3,91
13,3,88
14,3,83
14,3,79
14,3,74
15,3,93
15,3,92
15,3,85
16,3,94
16,3,84
16,3,93
17,3,75
17,3,80
17,3,79
18,3,95
18,3,89
18,3,99
19,3,89
19,3,94
19,3,94
20,3,89
20,3,97
20,3,96
1,4,95
1,4,89
1,4,89
2,4,93
2,4,94
2,4,95
4,4,79
5,4,79
5,4,84
5,4,88
6,4,89
6,4,89
6,4,87
7,4,102
7,4,103
7,4,104
8,4,97
8,4,98
8,4,100
9,4,119
9,4,99
9,4,99
10,4,101
10,4,101
10,4,96
11,4,101
11,4,105
11,4,95
12,4,102
12,4,106
12,4,107
13,4,109
13,4,99
13,4,110
14,4,108
14,4,98
14,4,106
15,4,98
15,4,92
15,4,94
16,4,113
16,4,109
16,4,108
17,4,111
17,4,109
17,4,93
19,4,101
19,4,103
19,4,101
20,4,112
20,4,111
20,4,106
1,5,95
1,5,82
1,5,90
2,5,98
2,5,97
2,5,94
3,5,87
3,5,80
4,5,99
4,5,96
4,5,106
5,5,101
5,5,96
5,5,98
6,5,98
6,5,99
6,5,100
7,5,108
7,5,96
7,5,106
8,5,107
8,5,103
8,5,118
9,5,113
9,5,113
9,5,116
10,5,112
10,5,116
10,5,117
11,5,121
11,5,112
11,5,112
12,5,97
12,5,108
12,5,116
13,5,99
13,5,104
13,5,99
14,5,111
14,5,106
14,5,98
15,5,108
15,5,108
15,5,112
16,5,84
16,5,91
16,5,93
17,5,105
17,5,95
17,5,105
19,5,107
19,5,108
19,5,109
1,6,110
1,6,96
1,6,102
2,6,109
2,6,109
2,6,110
4,6,120
4,6,107
4,6,108
5,6,108
5,6,111
5,6,109
6,6,102
6,6,107
6,6,110
7,6,108
7,6,106
7,6,103
8,6,112
8,6,121
8,6,97
9,6,122
9,6,120
9,6,122
10,6,112
10,6,108
10,6,108
11,6,110
11,6,113
11,6,112
12,6,114
12,6,113
12,6,127
13,6,107
13,6,107
13,6,101
14,6,104
14,6,102
14,6,99
15,6,100
15,6,103
15,6,99
17,6,100
17,6,101
17,6,94
18,6,91
18,6,88
18,6,93
19,6,108
19,6,114
19,6,112
20,6,106
20,6,111
20,6,112
1,7,83
1,7,79
1,7,78
2,7,61
2,7,65
3,7,87
3,7,91
3,7,82
4,7,92
4,7,92
4,7,91
5,7,96
5,7,96
5,7,89
6,7,105
6,7,103
6,7,100
7,7,90
7,7,72
7,7,89
8,7,61
8,7,60
9,7,79
9,7,82
9,7,77
10,7,84
10,7,95
10,7,92
11,7,92
11,7,90
11,7,93
12,7,97
12,7,91
12,7,99
13,7,86
13,7,88
13,7,87
14,7,74
14,7,71
14,7,72
15,7,88
15,7,82
15,7,83
17,7,79
17,7,87
17,7,81
19,7,91
19,7,93
19,7,99
20,7,77
20,7,80
20,7,78
1,8,67
1,8,78
1,8,70
2,8,73
2,8,72
2,8,62
3,8,68
3,8,76
3,8,69
4,8,59
4,8,55
4,8,57
5,8,91
5,8,57
5,8,89
6,8,91
6,8,83
6,8,84
7,8,82
7,8,75
7,8,80
9,8,68
9,8,73
9,8,73
10,8,72
10,8,70
10,8,75
11,8,87
11,8,85
11,8,80
12,8,77
12,8,76
12,8,72
13,8,71
13,8,73
13,8,66
14,8,76
14,8,74
14,8,72
17,8,55
18,8,79
18,8,75
18,8,76
19,8,87
19,8,86
19,8,80
20,8,82
20,8,78
20,8,84
1,9,60
1,9,54
1,9,56
2,9,59
2,9,59
2,9,62
3,9,84
3,9,73
3,9,79
5,9,91
5,9,84
5,9,77
6,9,92
6,9,92
6,9,93
7,9,86
7,9,79
7,9,70
9,9,75
9,9,73
9,9,72
10,9,68
10,9,70
10,9,68
11,9,73
11,9,82
11,9,72
12,9,91
12,9,84
12,9,83
13,9,79
13,9,72
13,9,71
14,9,75
14,9,69
14,9,79
17,9,75
17,9,73
17,9,73
18,9,64
18,9,59
18,9,63
19,9,81
19,9,79
19,9,76
20,9,75
20,9,75
20,9,76
1,10,31
1,10,28
1,10,28
2,10,33
2,10,37
2,10,42
3,10,72
3,10,71
3,10,67
5,10,61
5,10,63
5,10,60
6,10,76
6,10,79
6,10,79
7,10,80
7,10,75
7,10,79
9,10,60
9,10,60
9,10,62
10,10,66
10,10,64
10,10,66
11,10,74
11,10,72
11,10,66
12,10,67
12,10,68
12,10,60
13,10,61
13,10,65
13,10,58
14,10,48
14,10,45
14,10,43
17,10,48
17,10,46
17,10,48
18,10,75
18,10,70
18,10,71
19,10,70
19,10,61
19,10,63
20,10,61
20,10,79
20,10,64