gusanob2020out,dia1,dia2,dia3,dia4,dia5,dia6,dia7,dia8,dia9,dia10
1,106,99,79,95,95,110,83,67,60,31
1,104,91,81,89,82,96,79,78,54,28
1,111,89,91,89,90,102,78,70,56,28
2,105,101,88,93,98,109,,73,59,33
2,102,96,89,94,97,109,61,72,59,37
2,102,93,88,95,94,110,65,62,62,42
3,95,91,75,,87,,87,68,84,72
3,97,90,80,,80,,91,76,73,71
3,98,92,81,,,,82,69,79,67
4,105,91,91,71,99,120,92,59,,
4,105,95,91,79,96,107,92,55,,
4,104,100,91,68,106,108,91,57,,
5,96,101,85,79,101,108,96,91,91,61
5,99,101,100,84,96,111,96,57,84,63
5,102,100,93,88,98,109,89,89,77,60
6,102,92,96,89,98,102,105,91,92,76
6,102,101,93,89,99,107,103,83,92,79
6,103,96,99,87,100,110,100,84,93,79
7,106,101,97,102,108,108,90,82,86,80
7,111,98,93,103,96,106,72,75,79,75
7,103,,95,104,106,103,89,80,70,79
8,106,101,79,97,107,112,61,,,
8,101,95,83,98,103,121,60,,,
8,101,98,86,100,118,97,,,,
9,99,99,95,119,113,122,79,68,75,60
9,100,88,79,99,113,120,82,73,73,60
9,99,97,91,99,116,122,77,73,72,62
10,99,93,92,101,112,112,84,72,68,66
10,97,97,84,101,116,108,95,70,70,64
10,98,90,96,96,117,108,92,75,68,66
11,98,99,86,101,121,110,92,87,73,74
11,98,96,83,105,112,113,90,85,82,72
11,102,98,74,95,112,112,93,80,72,66
12,105,98,74,102,97,114,97,77,91,67
12,106,100,93,106,108,113,91,76,84,68
12,107,95,97,107,116,127,99,72,83,60
13,99,94,87,109,99,107,86,71,79,61
13,102,96,91,99,104,107,88,73,72,65
13,96,96,88,110,99,101,87,66,71,58
14,100,93,83,108,111,104,74,76,75,48
14,99,92,79,98,106,102,71,74,69,45
14,99,92,74,106,98,99,72,72,79,43
15,105,102,93,98,108,100,88,,,
15,103,95,92,92,108,103,82,,,
15,98,94,85,94,112,99,83,,,
16,113,96,94,113,84,,,,,
16,105,98,84,109,91,,,,,
16,101,97,93,108,93,,,,,
17,100,97,75,111,105,100,79,45,75,48
17,98,98,80,109,95,101,87,52,73,46
17,99,97,79,93,105,94,81,55,73,48
18,102,98,95,,,91,,79,64,75
18,99,96,89,,,88,,75,59,70
18,101,91,99,,,93,,76,63,71
19,102,89,89,101,107,108,91,87,81,70
19,105,86,94,103,108,114,93,86,79,61
19,101,99,94,101,109,112,99,80,76,63
20,100,98,89,112,,106,77,82,75,61
20,103,96,97,111,,111,80,78,75,79
20,106,95,96,106,,112,78,84,76,64