T1,B1
1,108
1,102
1,106
1,106
1,107
1,110
1,111
1,105
1,108
1,111
1,107
1,111
1,104
1,105
1,105
1,104
1,101
1,100
1,103
1,99
1,102
1,103
1,103
1,101
1,105
1,110
1,107
1,108
1,107
1,108
1,103
1,107
1,108
1,100
1,104
1,108
1,103
1,103
1,102
1,103
1,102
1,110
1,103
1,105
1,106
1,109
1,102
1,105
1,111
1,114
1,108
1,104
2,108
2,102
2,106
2,106
2,107
2,110
2,111
2,105
2,108
2,111
2,107
2,111
2,104
2,105
2,105
2,104
2,101
2,100
2,103
2,99
2,102
2,103
2,103
2,101
2,105
2,110
2,107
2,108
2,107
2,108
2,103
2,107
2,108
2,100
2,104
2,108
2,103
2,103
2,102
2,103
2,102
2,110
2,103
2,105
2,106
2,109
2,102
2,105
2,111
2,114
2,108
2,104
3,87
3,87
3,89
3,92
3,99
3,99
3,102
3,100
3,101
3,104
3,117
3,113
3,90
3,98
3,85
3,102
3,103
3,99
3,93
3,92
3,93
3,89
3,106
3,99
3,99
3,105
3,100
3,98
3,102
3,100
3,82
3,78
3,83
3,83
3,92
3,92
3,88
3,86
3,87
3,91
3,95
3,94
3,89
3,85
3,89
3,99
3,103
3,103
3,110
3,116
3,114
3,107
3,108
3,98
3,90
3,99
3,102
3,95
3,93
4,88
4,86
4,84
4,99
4,93
4,99
4,96
4,103
4,96
4,95
4,93
4,95
4,93
4,95
4,100
4,100
4,91
4,97
4,93
4,102
4,98
4,103
4,94
4,96
4,92
4,89
4,92
4,91
4,92
4,95
4,102
4,90
4,87
4,92
4,100
4,93
4,103
4,101
4,99
4,96
4,84
4,78
4,82
4,90
4,86
4,88
4,93
4,107
4,109
4,99
4,94
4,95
4,101
4,99
4,96
5,88
5,85
5,92
5,97
5,90
5,93
5,94
5,93
5,90
5,99
5,97
5,99
5,94
5,97
5,97
5,96
5,93
5,94
5,91
5,97
5,93
5,102
5,98
5,103
5,94
5,96
5,92
5,89
5,92
5,91
5,93
5,92
5,98
5,86
5,82
5,81
5,101
5,100
5,98
5,91
5,98
5,94
5,90
5,88
5,93
5,89
5,84
5,89
5,90
5,84
5,89
5,82
5,78
5,73
5,83
5,82
5,83
6,95
6,85
6,99
6,75
6,90
6,86
6,73
6,70
6,73
6,84
6,85
6,86
6,61
6,70
6,87
6,77
6,79
6,72
6,73
6,85
6,82
6,86
6,90
6,83
6,85
6,74
6,80
6,86
6,89
6,86
6,98
6,82
6,82
6,81
6,84
6,80
6,77
6,73
6,81
6,79
6,80
6,75
6,81
6,86
6,80
6,78
6,89
6,84
6,85
6,77
6,74
6,77
6,79
6,74
6,82
7,80
7,81
7,83
7,96
7,88
7,84
7,69
7,72
7,85
7,94
7,86
7,84
7,96
7,90
7,87
7,92
7,91
7,89
7,92
7,86
7,89
7,88
7,81
7,74
7,86
7,86
7,86
7,76
7,72
7,78
7,71
7,79
7,84
7,90
7,90
7,81
7,85
7,85
7,83
7,78
7,79
7,73
7,73
7,69
7,87
7,78
7,83
7,82
7,80
7,78
7,82
7,82
7,85
7,85
7,86
7,88
7,84
7,81
7,74
8,69
8,68
8,79
8,73
8,77
8,80
8,68
8,71
8,65
8,68
8,67
8,67
8,71
8,62
8,68
8,63
8,71
8,72
8,77
8,70
8,69
8,81
8,80
8,80
8,82
8,73
8,76
8,73
8,77
8,71
8,75
8,78
8,73
8,84
8,82
8,85
8,79
8,77
8,73
8,78
8,78
8,79
8,72
8,68
8,67
8,73
8,70
8,67
8,63
8,70
8,74
8,87
8,82
8,82
8,74
8,76
8,74
8,79
8,88
8,86
9,66
9,59
9,63
9,68
9,65
9,67
9,95
9,91
9,85
9,82
9,78
9,73
9,63
9,62
9,69
9,85
9,82
9,81
9,99
9,100
9,82
9,77
9,80
9,73
9,71
9,69
9,88
9,86
9,82
9,74
9,73
9,72
9,85
9,77
9,81
9,76
9,74
9,77
9,79
9,71
9,70
9,63
9,63
9,66
9,77
9,77
9,70
9,54
9,61
9,66
9,66
9,67
9,70
9,68
9,68
9,68
9,74
9,70
9,75
10,50
10,66
10,67
10,73
10,73
10,65
10,62
10,80
10,82
10,82
10,51
10,59
10,52
10,79
10,68
10,77
10,63
10,64
10,68
10,70
10,72
10,70
10,68
10,67
10,68
10,80
10,74
10,72
10,65
10,68
10,66
10,66
10,75
10,72
10,70
10,64
10,71
10,77
10,76
10,76
10,51
10,55
10,63
10,60
10,51
10,59
10,64
10,65
10,63
10,77
10,70
10,65
10,71
10,72
10,68
10,74
10,75